sample_id,raw_sms,source_channel,transaction_type,direction,amount,fee,balance_after,counterparty_name,counterparty_number,mtn_transaction_id,transaction_datetime,has_valid_txn_id,has_balance,has_fee,has_counterparty_name,has_counterparty_number,has_valid_datetime,amount_unusually_round,contains_url,contains_urgency_words,contains_pin_request,spelling_error_count,message_length,parser_confidence,label,label_source,notes
1,"You have received GHS 150.00 from KWAME MENSAH 0241234567. Transaction ID: 9384710236. Fee charged: GHS 0.00. E-levy: GHS 1.50. Your new balance is GHS 1,248.50. 15/03/2026 09:32.",sms,transfer,incoming,150.00,1.50,1248.50,KWAME MENSAH,0241234567,9384710236,2026-03-15 09:32:00,1,1,1,1,1,1,0,0,0,0,0,185,0.95,genuine,expert,Canonical MTN transfer template. All 7 fields present. E-levy = 1% of 150. Standard field order.
2,"You have received GHS 75.50 from AMA BOATENG 0551987432. Transaction ID: 8472910348. Fee charged: GHS 0.00. E-levy: GHS 0.00. Your new balance is GHS 830.50. 16/03/2026 14:17.",sms,transfer,incoming,75.50,0.00,830.50,AMA BOATENG,0551987432,8472910348,2026-03-16 14:17:00,1,1,1,1,1,1,0,0,0,0,0,179,0.95,genuine,expert,Under GHS 100 so e-levy = 0.00 correct. Standard template and field order.
3,"Cash In of GHS 200.00 at agent ISAAC DARKO 0201567893. Transaction ID: 1029384756. Your new balance is GHS 450.00. 17/03/2026 11:03.",sms,deposit,incoming,200.00,0.00,450.00,ISAAC DARKO,0201567893,1029384756,2026-03-17 11:03:00,1,1,0,1,1,1,0,0,0,0,0,138,0.90,genuine,expert,"Cash-in template: 'Cash In of GHS ... at agent NAME PHONE'. No fee/e-levy line (exempt). Balance + date at end."
4,"You have received GHS 500.00 from ABENA OWUSU 0271098762. Transaction ID: 5647382917. Fee charged: GHS 0.00. E-levy: GHS 5.00. Your new balance is GHS 2,335.00. 18/03/2026 08:44.",sms,transfer,incoming,500.00,5.00,2335.00,ABENA OWUSU,0271098762,5647382917,2026-03-18 08:44:00,1,1,1,1,1,1,1,0,0,0,0,184,0.95,genuine,expert,E-levy = 5.00 (1% of 500). Balance = prev + 500 - 5.
5,"Payment of GHS 45.00 received from KOFI ASANTE 0541236789. Transaction ID: 2910485738. Fee charged: GHS 0.00. E-levy: GHS 0.00. Your new balance is GHS 1,095.00. 19/03/2026 16:22.",sms,payment,incoming,45.00,0.00,1095.00,KOFI ASANTE,0541236789,2910485738,2026-03-19 16:22:00,1,1,1,1,1,1,0,0,0,0,0,176,0.94,genuine,expert,"Payment template uses 'Payment of GHS ... received from'. Under 100 so no e-levy."
6,"You have received GHS 1,200.00 from EMMANUEL TETTEH 0261234589. Transaction ID: 8392017483. Fee charged: GHS 0.00. E-levy: GHS 12.00. Your new balance is GHS 3,488.00. 20/03/2026 10:05.",sms,transfer,incoming,1200.00,12.00,3488.00,EMMANUEL TETTEH,0261234589,8392017483,2026-03-20 10:05:00,1,1,1,1,1,1,0,0,0,0,0,191,0.96,genuine,expert,Large amount. E-levy = 12 (1% of 1200). All fields present.
7,"You have received GHS 22.00 from GIFTY LAMPTEY 0501234578. Transaction ID: 4728193054. Fee charged: GHS 0.00. E-levy: GHS 0.00. Your new balance is GHS 122.00. 20/03/2026 13:28.",sms,transfer,incoming,22.00,0.00,122.00,GIFTY LAMPTEY,0501234578,4728193054,2026-03-20 13:28:00,1,1,1,1,1,1,0,0,0,0,0,173,0.94,genuine,expert,Small odd amount. Under 100 so no e-levy. Standard template.
8,"You have received GHS 350.00 from YAW ADJEI 0241098763. Transaction ID: 9182736453. Fee charged: GHS 0.00. E-levy: GHS 3.50. Your new balance is GHS 696.50. 21/03/2026 07:14.",sms,transfer,incoming,350.00,3.50,696.50,YAW ADJEI,0241098763,9182736453,2026-03-21 07:14:00,1,1,1,1,1,1,0,0,0,0,0,177,0.95,genuine,expert,E-levy = 3.50 (1% of 350). Balance math consistent.
9,"Cash In of GHS 100.00 at agent MERCY AGYEMANG 0551098762. Transaction ID: 5648291734. Your new balance is GHS 100.00. 21/03/2026 17:48.",sms,deposit,incoming,100.00,0.00,100.00,MERCY AGYEMANG,0551098762,5648291734,2026-03-21 17:48:00,1,1,0,1,1,1,0,0,0,0,0,135,0.90,genuine,expert,"Cash-in template. Balance = amount (empty wallet before). No fee/e-levy line."
10,"You have received GHS 85.00 from SAMUEL OFORI 0271234569. Transaction ID: 7382910462. Fee charged: GHS 0.00. E-levy: GHS 0.00. Your new balance is GHS 535.00. 22/03/2026 12:01.",sms,transfer,incoming,85.00,0.00,535.00,SAMUEL OFORI,0271234569,7382910462,2026-03-22 12:01:00,1,1,1,1,1,1,0,0,0,0,0,175,0.95,genuine,expert,Under 100 so no e-levy. All fields standard.
11,"You have received GHS 2,500.00 from ADINKRA VENTURES LTD 0302345678. Transaction ID: 1028473952. Fee charged: GHS 0.00. E-levy: GHS 25.00. Your new balance is GHS 4,225.00. 22/03/2026 09:00.",sms,transfer,incoming,2500.00,25.00,4225.00,ADINKRA VENTURES LTD,0302345678,1028473952,2026-03-22 09:00:00,1,1,1,1,1,1,0,0,0,0,0,196,0.95,genuine,expert,Corporate sender. E-levy = 25 (1% of 2500). 030-prefix valid for merchant.
12,"You have received GHS 63.00 from AKOSUA DANKWA 0541098761. Transaction ID: 8291746352. Fee charged: GHS 0.00. E-levy: GHS 0.00. Your new balance is GHS 313.00. 23/03/2026 19:35.",sms,transfer,incoming,63.00,0.00,313.00,AKOSUA DANKWA,0541098761,8291746352,2026-03-23 19:35:00,1,1,1,1,1,1,0,0,0,0,0,175,0.94,genuine,expert,Under 100. Odd amount = natural for peer transfer.
13,"Airtime of GHS 10.00 received. Transaction ID: 4738291057. Your airtime balance is GHS 12.50. 24/03/2026 06:02.",sms,airtime,incoming,10.00,0.00,12.50,,,[phone],2026-03-24 06:02:00,1,1,0,0,0,1,0,0,0,0,0,99,0.82,genuine,expert,"Airtime template: 'Airtime of GHS ... received'. No counterparty (self-top-up). No fee line."
14,"You have received GHS 400.00 from PRISCILLA ASIEDU 0261098768. Transaction ID: 9183746251. Fee charged: GHS 0.00. E-levy: GHS 4.00. Your new balance is GHS 1,796.00. 24/03/2026 15:47.",sms,transfer,incoming,400.00,4.00,1796.00,PRISCILLA ASIEDU,0261098768,9183746251,2026-03-24 15:47:00,1,1,1,1,1,1,0,0,0,0,0,186,0.95,genuine,expert,E-levy = 4 (1% of 400). All fields.
15,"You have received GHS 130.00 from DANIEL OPPONG 0501098764. Transaction ID: 6372819403. Fee charged: GHS 0.00. E-levy: GHS 1.30. Your new balance is GHS 678.70. 25/03/2026 11:33.",sms,transfer,incoming,130.00,1.30,678.70,DANIEL OPPONG,0501098764,6372819403,2026-03-25 11:33:00,1,1,1,1,1,1,0,0,0,0,0,180,0.95,genuine,expert,E-levy = 1.30 (1% of 130). Standard midday transfer.
16,"You received GHS 1,000.00 from FRANCIS APPIAH 0249876543. Trans.ID: 7391048265. Fee: GHS 0.00. E-levy: GHS 0.00. New balance: GHS 2,150.00. 25/03/2026 22:10.",sms,transfer,incoming,1000.00,0.00,2150.00,FRANCIS APPIAH,0249876543,7391048265,2026-03-25 22:10:00,1,1,1,1,1,1,1,0,0,0,0,160,0.78,suspicious,expert,"TEXT DEVIATION: 'You received' not 'You have received'. 'Trans.ID:' not 'Transaction ID:'. 'New balance:' not 'Your new balance is'. E-levy 0.00 on GHS 1000 (should be 10.00). Wording and field labels differ from canonical template."
17,"You have received GHS 3,000.00 from PRINCE OWUSU 0241111234. Transaction ID: 8473920165. E-levy: GHS 30.00. Fee charged: GHS 0.00. Your new balance is GHS 3,070.00. 26/03/2026 03:14.",sms,transfer,incoming,3000.00,30.00,3070.00,PRINCE OWUSU,0241111234,8473920165,2026-03-26 03:14:00,1,1,1,1,1,1,1,0,0,0,0,186,0.85,suspicious,expert,"FIELD ORDER: E-levy line appears BEFORE Fee line. Real MTN template always has 'Fee charged' first then 'E-levy'. Content values are correct but field sequence is swapped."
18,"You have received GHS 500.00 from KWAKU MENSAH (0271234567). Transaction ID: 5839201748. Fee charged: GHS 0.00. E-levy: GHS 5.00. Your new balance is GHS 502.50. 26/03/2026 14:03.",sms,transfer,incoming,500.00,5.00,502.50,KWAKU MENSAH,0271234567,5839201748,2026-03-26 14:03:00,1,1,1,1,1,1,1,0,0,0,0,186,0.82,suspicious,expert,"FORMAT: Phone number in parentheses '[phone])' — real MTN uses bare number without parens. Also balance math: 502.50 = prev + 500 - 5 → prev = 7.50 which is plausible but suspicious for GHS 500 inflow."
19,"You have received GHS 750.00 from OWUSU AFRIYIE 0551234567. Transaction ID: 1029384756. Fee charged: GHS 0.00. E-levy: GHS 7.50. Your new balance is GHS 1,892.50. Ref: MP[phone]. 27/03/2026 19:55.",sms,transfer,incoming,750.00,7.50,1892.50,OWUSU AFRIYIE,0551234567,1029384756,2026-03-27 19:55:00,1,1,1,1,1,1,0,0,0,0,0,204,0.84,suspicious,expert,"EXTRA FIELD: 'Ref: MP260327.1955' is not part of any real MTN template. Real SMS never includes a separate Ref line. Also transaction ID 1029384756 duplicates sample #3."
20,"You have received GHS 2,000.00 from Ama Serwaa 0201234567. Transaction ID: 8472615308. Fee charged: GHS 0.00. E-levy: GHS 20.00. Your new balance is GHS 4,480.00. 27/03/2026 08:33.",sms,transfer,incoming,2000.00,20.00,4480.00,Ama Serwaa,0201234567,8472615308,2026-03-27 08:33:00,1,1,1,1,1,1,1,0,0,0,0,185,0.83,suspicious,expert,"CASING: Name is Title Case 'Ama Serwaa' not ALL CAPS. Real MTN system always renders names in UPPERCASE. Otherwise template is correct."
21,"You have received GHS 5,000.00 from RICHARD BOATENG 0249871234. Transaction ID: 48293OI762. Fee charged: GHS 0.00. E-levy: GHS 50.00. Your new balance is GHS 5,150.00. 27/03/2026 23:48.",sms,transfer,incoming,5000.00,50.00,5150.00,RICHARD BOATENG,0249871234,48293OI762,2026-03-27 23:48:00,0,1,1,1,1,1,1,0,0,0,0,190,0.80,suspicious,expert,"TXN ID: Contains letters 'O' and 'I' mixed with digits ('48293OI762'). Real MTN transaction IDs are pure numeric. Easy to miss visually as O/0 and I/1 are similar."
22,"You have received GHS 800.00 from MERCY ADOM 0249876543. Transaction ID: 7384920163. Fee charged: GHS 0.00. E-levy: GHS 8.00. Balance: GHS 3,292.00. 28/03/2026 10:44.",sms,transfer,incoming,800.00,8.00,3292.00,MERCY ADOM,0249876543,7384920163,2026-03-28 10:44:00,1,1,1,1,1,1,0,0,0,0,0,175,0.81,suspicious,expert,"FIELD LABEL: 'Balance: GHS' instead of 'Your new balance is GHS'. Real MTN template always says 'Your new balance is GHS'. Shortened label deviates from system-generated format."
23,"Cash In GHS 1,500.00 from agent BENJAMIN OFORI 0261111222. Transaction ID: 3948201756. Your new balance is GHS 1,500.00. 28/03/2026 13:20.",sms,deposit,incoming,1500.00,0.00,1500.00,BENJAMIN OFORI,0261111222,3948201756,2026-03-28 13:20:00,1,1,0,1,1,1,1,0,0,0,0,142,0.82,suspicious,expert,"TEMPLATE: 'Cash In GHS' missing 'of' — real template is 'Cash In of GHS'. Also 'from agent' instead of 'at agent'. Two small wording changes from canonical cash-in format."
24,"You have received GHS 4,000.00 from KWAME BOAKYE +233241234987. Transaction ID: 8493027163. Fee charged: GHS 0.00. E-levy: GHS 40.00. Your new balance is GHS 4,010.00. 28/03/2026 16:31.",sms,transfer,incoming,4000.00,40.00,4010.00,KWAME BOAKYE,+233241234987,8493027163,2026-03-28 16:31:00,1,1,1,1,1,1,1,0,0,0,0,192,0.82,suspicious,expert,"PHONE FORMAT: Uses '[phone]' international format. Real MTN MoMo SMS always uses local format '024XXXXXXX' for Ghana-to-Ghana. Also 12 digits after +233 instead of 9."
25,"You have received GHS 280.00 from SAMUEL ASANTE 0541234567. Transaction ID: 7482930165. Fee charged: GHS 0.00. E-levy: GHS 2.80. Your new balance is GHS 6,477.20. Date: 28/03/2026 21:02.",sms,transfer,incoming,280.00,2.80,6477.20,SAMUEL ASANTE,0541234567,7482930165,2026-03-28 21:02:00,1,1,1,1,1,1,0,0,0,0,0,185,0.83,suspicious,expert,"DATE LABEL: 'Date: 28/03/2026 21:02.' has explicit 'Date:' prefix. Real MTN SMS shows bare datetime at end with no label. Subtle template deviation."
26,"URGENT: You have received GHS 10,000.00 on your MoMo wallet. To confirm this deposit click here: http://mtn-momo-gh.xyz/confirm and enter your PIN to complete. Act now before it expires!",sms,transfer,incoming,10000.00,0.00,0.00,,,,,0,0,0,0,0,0,1,1,1,1,0,195,0.15,likely_fraudulent,expert,"STRUCTURE: No txn ID / balance / fee / counterparty / date. Contains URL + PIN request + urgency. Template completely different from any MTN format."
27,"MTN MoMo: Dear customer your account has been credited with GHS 5,000.00. Verify your account immediately by sending your MoMo PIN to [phone] to avoid reversal of funds.",sms,transfer,incoming,5000.00,0.00,0.00,,,,,0,0,0,0,0,0,1,0,1,1,0,171,0.12,likely_fraudulent,expert,"WORDING: 'MTN MoMo:' prefix + 'Dear customer' salutation — not how real MTN SMS starts. 'credited' not 'received'. Asks user to TEXT PIN. No txn ID / balance / fee / date."
28,"Congratulations! You have won GHS 15,000.00 in MTN MoMo promo draw. To claim your prize send GHS 50.00 to 0248888777 as processing fee. Your code: MTN2026WINNER. Reply YES.",sms,transfer,incoming,15000.00,0.00,0.00,,,,,0,0,0,0,0,0,1,0,0,0,0,195,0.08,likely_fraudulent,expert,"COMPLETELY WRONG TEMPLATE: Prize/promo language has zero overlap with any transaction notification template. No standard fields at all. Asks victim to send money."
29,"You have recieved GHS 3,500.00 into your MTN MoMo acount. Due to system maintanance your funds are on hold. Call 0207777321 imediately to release your funds before they are reversed.",sms,transfer,incoming,3500.00,0.00,0.00,,,,,0,0,0,0,0,0,0,0,1,0,3,196,0.10,likely_fraudulent,expert,"SPELLING: 'recieved' 'acount' 'maintanance' 'imediately' = 4 errors. Real MTN SMS is machine-generated with zero typos. Also 'into your MTN MoMo account' is wrong template. No txn ID / balance / fee / counterparty / date."
30,"You have received GHS 2,000.00 from JAMES MENSAH 0241234567. Transaction ID: 1111111111. Fee charged: GHS 0.00. E-levy: GHS 0.00. Your new balance is GHS 2,000.00. IMPORTANT: Due to new regulations verify at https://mtn-ghana-verify.com/tx within 24hrs or funds reversed.",sms,transfer,incoming,2000.00,0.00,2000.00,JAMES MENSAH,0241234567,1111111111,,1,1,1,1,1,0,1,1,1,0,0,275,0.42,likely_fraudulent,expert,"HYBRID: First half mimics genuine template but txn ID is all 1s (fabricated pattern). E-levy = 0 on GHS 2000 (wrong). Second half appends phishing URL + urgency — real MTN SMS never has a second paragraph."
31,"Your MoMo wallet has been credited with GHS 7,500.00. For your safety please confirm by entering your PIN at http://secure-mtn-gh.com/verify. Transaction will expire if not verified within 1 hour.",sms,transfer,incoming,7500.00,0.00,0.00,,,,,0,0,0,0,0,0,0,1,1,1,0,198,0.10,likely_fraudulent,expert,"WORDING: 'credited' + 'Your MoMo wallet' — not MTN phrasing. 'For your safety' is social engineering. URL + PIN + 1-hour deadline. No txn ID / counterparty / balance / fee / date."
32,"Dear valued customer GHS 1,000.00 has been deposited into your MoMo by an anonymous benefactor. To accept funds reply with your full name date of birth and MoMo PIN to this number.",sms,transfer,incoming,1000.00,0.00,0.00,,,,,0,0,0,0,0,0,1,0,0,1,0,191,0.10,likely_fraudulent,expert,"WORDING: 'Dear valued customer' + 'deposited into your MoMo' + 'anonymous benefactor' — none of these phrases appear in any MTN template. Asks for name + DOB + PIN (identity theft). No standard fields."
33,"ALERT: Someone tried to withdraw GHS 4,000.00 from your MoMo. If not you dial *170# enter PIN press 0 to block. Or call [phone] now to secure your account.",sms,transfer,incoming,4000.00,0.00,0.00,,,,,0,0,0,0,0,0,1,0,1,1,0,185,0.08,likely_fraudulent,expert,"TEMPLATE TYPE: Fake security alert — not a transaction notification at all. 'ALERT:' prefix never used by MTN MoMo. Tricks user into entering PIN via USSD. No standard transaction fields."
34,"Dear customer you have received GHC 6,000 in ur MoMo wallet from CHIEF NANA OSEI. Pls kindly send back GHC 3,000 to 0249999888 as it was sent by mistake. God bless you.",sms,transfer,incoming,6000.00,0.00,0.00,CHIEF NANA OSEI,0249999888,,, 0,0,0,1,1,0,1,0,0,0,2,194,0.18,likely_fraudulent,expert,"CURRENCY: 'GHC' is old Ghana Cedi code (pre-2007). Real MTN uses 'GHS'. WORDING: 'Dear customer' + 'ur' + 'Pls kindly' = informal human language not system-generated. Asks victim to 'send back' money. No txn ID / balance / fee / date."
35,"You have received GHS 8,000.00. Txn: 00001. Bal: GHS 8,000.00. NOTICE: High-value transaction requires extra verification. Send your PIN and Ghana Card number to [phone] within 30 mins.",sms,transfer,incoming,8000.00,0.00,8000.00,,,,,0,1,0,0,0,0,1,0,1,1,0,210,0.18,likely_fraudulent,expert,"ABBREVIATIONS: 'Txn:' 'Bal:' — real MTN never abbreviates. 'NOTICE:' paragraph is appended social engineering. Asks for PIN + national ID. No counterparty / proper txn ID format (5 digits not 10) / fee / date."
